investor,deals_invested,sign_MNDA
TURNLING,EasyHash,TRUE
EMERGENT,YAD Capital,FALSE
IRACK,Intercom,FALSE
MICRONAUT,CarbonV,FALSE
TEMORAK,Intercom,FALSE
CINCYR,EFF Ventures,FALSE
XURBAN,Intercom,FALSE
COMTOUR,EFF Ventures,TRUE
CIRCUM,EFF Ventures,FALSE
COMCUR,YAD Capital,TRUE
GRUPOLI,CarbonV,TRUE
QUIZKA,Intercom,TRUE
EMTRAK,YAD Capital,FALSE
EXOSIS,YAD Capital,TRUE
ZOUNDS,YAD Capital,FALSE
OMNIGOG,CarbonV,TRUE
TURNABOUT,CarbonV,TRUE
CENTICE,CarbonV,TRUE
MAXIMIND,CarbonV,TRUE
INTERFIND,EFF Ventures,TRUE
DENTREX,Intercom,FALSE
ONTALITY,CarbonV,FALSE
PYRAMIS,EFF Ventures,FALSE
TERSANKI,Komp,TRUE
NAXDIS,Komp,FALSE
BOSTONIC,CarbonV,TRUE
PETIGEMS,Intercom,TRUE
ZENTIA,Komp,TRUE
FROLIX,Komp,TRUE
ISOTERNIA,Komp,FALSE
GOLOGY,YAD Capital,FALSE
FISHLAND,Komp,FALSE
OZEAN,Komp,FALSE
POLARAX,CarbonV,FALSE
UNEEQ,YAD Capital,TRUE
ZYTREX,CarbonV,TRUE
XYLAR,Komp,TRUE
ETERNIS,Intercom,TRUE
PYRAMIA,Intercom,FALSE
ACCUPRINT,CarbonV,TRUE
LOVEPAD,CarbonV,FALSE
GRONK,YAD Capital,TRUE
NETERIA,CarbonV,FALSE
NSPIRE,EFF Ventures,TRUE
HANDSHAKE,Komp,FALSE
XEREX,CarbonV,TRUE
CONFRENZY,CarbonV,FALSE
GLASSTEP,EasyHash,FALSE
PAPRIKUT,Komp,TRUE
UXMOX,Intercom,FALSE
MONDICIL,EFF Ventures,TRUE
ORBAXTER,Declare,FALSE
INTRAWEAR,SnapStrat,TRUE
APPLIDEC,Jenfi,FALSE
GEEKMOSIS,RoboMart,FALSE
HYPLEX,Jenfi,FALSE
TELEPARK,FundMyLife,FALSE
AUTOMON,Jenfi,TRUE
INJOY,FundMyLife,TRUE
GENMEX,FundMyLife,TRUE
GEOFORM,SnapStrat,FALSE
ACLIMA,RoboMart,FALSE
REMOTION,Jenfi,TRUE
DAIDO,SnapStrat,FALSE
ENDIPIN,SnapStrat,TRUE
XOGGLE,SnapStrat,FALSE
ORBOID,RoboMart,FALSE
DAYCORE,RoboMart,TRUE
SONIQUE,RoboMart,TRUE
MANUFACT,RoboMart,FALSE
CENTREE,FundMyLife,FALSE
TRIPSCH,Jenfi,FALSE
ZILLACTIC,RoboMart,FALSE
UNIWORLD,FundMyLife,TRUE
TROPOLI,Votus,FALSE
NEUROCELL,Votus,TRUE
QUILITY,RoboMart,FALSE
CIPROMOX,Jenfi,TRUE
QUARX,Votus,FALSE
EDECINE,Votus,TRUE
PLASMOSIS,Votus,TRUE
MAGMINA,SnapStrat,FALSE
TECHTRIX,Votus,TRUE
MINGA,Votus,TRUE
EXOBLUE,RoboMart,FALSE
COMTRAK,SnapStrat,TRUE
GEOLOGIX,RoboMart,FALSE
LUXURIA,Votus,TRUE
INVENTURE,Jenfi,TRUE
RODEOLOGY,Jenfi,TRUE
ORBIN,RoboMart,TRUE
BUGSALL,RoboMart,TRUE
GEEKNET,SnapStrat,TRUE
GONKLE,RoboMart,TRUE
