investor,issuance_type,region,industry
TURNLING,"['STO', 'equity', 'debt']",Louisiana,"['finance', 'blockchain', 'technology']"
EMERGENT,"['debt', 'convertible note', 'debt']",Northern Mariana Islands,"['healthcare', 'consumer staples', 'technology']"
IRACK,"['convertible note', 'equity']",Mississippi,"['utilities', 'blockchain']"
MICRONAUT,"['equity', 'investment fund', 'convertible note']",American Samoa,"['blockchain', 'materials', 'utilities']"
TEMORAK,['equity'],Colorado,['blockchain']
CINCYR,"['common stock', 'investment fund', 'investment fund']",Rhode Island,"['medtech', 'F&B', 'materials']"
XURBAN,"['equity', 'convertible note']",Puerto Rico,"['blockchain', 'utilities']"
COMTOUR,"['common stock', 'debt', 'investment fund']",Minnesota,"['medtech', 'healthcare', 'materials']"
CIRCUM,"['common stock', 'debt', 'investment fund']",Alabama,"['medtech', 'healthcare', 'venture capital']"
COMCUR,"['debt', 'common stock', 'investment fund']",Virgin Islands,"['healthcare', 'medtech', 'venture capital']"
GRUPOLI,"['equity', 'investment fund', 'convertible note']",Palau,"['blockchain', 'materials', 'utilities']"
QUIZKA,"['equity', 'debt']",District Of Columbia,"['blockchain', 'fitness']"
EMTRAK,"['debt', 'STO', 'debt']",Michigan,"['technology', 'finance', 'healthcare']"
EXOSIS,"['debt', 'investment fund']",Pennsylvania,"['history', 'materials']"
ZOUNDS,"['common stock', 'debt']",Oklahoma,"['medtech', 'healthcare']"
OMNIGOG,"['investment fund', 'investment fund']",Florida,"['materials', 'F&B']"
TURNABOUT,"['investment fund', 'convertible note']",Virginia,"['materials', 'utilities']"
CENTICE,"['investment fund', 'equity']",North Carolina,"['F&B', 'blockchain']"
MAXIMIND,"['investment fund', 'equity', 'debt']",Vermont,"['F&B', 'blockchain', 'healthcare']"
INTERFIND,"['common stock', 'equity', 'investment fund']",Oregon,"['medtech', 'blockchain', 'F&B']"
DENTREX,"['equity', 'investment fund', 'investment fund']",New York,"['blockchain', 'venture capital', 'F&B']"
ONTALITY,"['investment fund', 'investment fund']",Nevada,"['materials', 'venture capital']"
PYRAMIS,"['common stock', 'debt', 'investment fund']",New Hampshire,"['medtech', 'healthcare', 'F&B']"
TERSANKI,"['investment fund', 'convertible note', 'debt']",Federated States Of Micronesia,"['materials', 'consumer staples', 'AI']"
NAXDIS,"['investment fund', 'convertible note']",North Dakota,"['materials', 'utilities']"
BOSTONIC,['investment fund'],Nebraska,['materials']
PETIGEMS,"['equity', 'investment fund', 'debt']",Guam,"['blockchain', 'materials', 'technology']"
