investor,deals_viewed
TURNLING,"['EasyHash', 'Intercom', 'YAD Capital']"
EMERGENT,"['YAD Capital', 'Komp', 'YAD Capital']"
IRACK,"['Komp', 'Intercom']"
MICRONAUT,"['Intercom', 'CarbonV', 'Komp']"
TEMORAK,['Intercom']
CINCYR,"['EFF Ventures', 'CarbonV']"
XURBAN,"['Intercom', 'Komp']"
COMTOUR,"['EFF Ventures', 'YAD Capital', 'CarbonV']"
CIRCUM,"['EFF Ventures', 'YAD Capital', 'CarbonV']"
COMCUR,"['YAD Capital', 'EFF Ventures', 'CarbonV']"
GRUPOLI,"['Intercom', 'CarbonV', 'Komp']"
QUIZKA,"['Intercom', 'YAD Capital']"
EMTRAK,"['YAD Capital', 'EasyHash', 'YAD Capital']"
EXOSIS,"['YAD Capital', 'CarbonV']"
ZOUNDS,"['EFF Ventures', 'YAD Capital']"
OMNIGOG,['CarbonV']
TURNABOUT,"['CarbonV', 'Komp']"
CENTICE,"['CarbonV', 'Intercom']"
MAXIMIND,"['CarbonV', 'Intercom', 'YAD Capital']"
INTERFIND,"['EFF Ventures', 'Intercom', 'CarbonV']"
DENTREX,"['Intercom', 'CarbonV']"
ONTALITY,['CarbonV']
PYRAMIS,"['EFF Ventures', 'YAD Capital', 'CarbonV']"
TERSANKI,"['CarbonV', 'Komp', 'YAD Capital']"
NAXDIS,"['CarbonV', 'Komp']"
BOSTONIC,['CarbonV']
PETIGEMS,"['Intercom', 'CarbonV', 'YAD Capital']"
ZENTIA,"['CarbonV', 'Komp']"
FROLIX,"['Komp', 'YAD Capital', 'YAD Capital']"
ISOTERNIA,['Komp']
GOLOGY,['YAD Capital']
FISHLAND,"['YAD Capital', 'CarbonV', 'Komp']"
OZEAN,"['Komp', 'YAD Capital']"
POLARAX,"['Komp', 'CarbonV', 'Intercom']"
UNEEQ,"['YAD Capital', 'CarbonV', 'Komp']"
ZYTREX,['CarbonV']
XYLAR,"['Komp', 'YAD Capital', 'CarbonV']"
ETERNIS,"['Intercom', 'YAD Capital', 'Komp']"
PYRAMIA,"['Intercom', 'CarbonV', 'Komp']"
ACCUPRINT,['CarbonV']
LOVEPAD,"['CarbonV', 'Komp']"
GRONK,"['EFF Ventures', 'YAD Capital', 'CarbonV']"
NETERIA,"['CarbonV', 'Komp']"
NSPIRE,"['EFF Ventures', 'Komp']"
HANDSHAKE,"['Komp', 'CarbonV', 'Intercom']"
XEREX,"['CarbonV', 'Komp']"
CONFRENZY,"['CarbonV', 'Komp', 'CarbonV']"
GLASSTEP,"['YAD Capital', 'EasyHash', 'CarbonV']"
PAPRIKUT,"['CarbonV', 'Komp']"
UXMOX,['Intercom']
MONDICIL,"['EFF Ventures', 'YAD Capital']"
ORBAXTER,"['Declare', 'Jenfi', 'SnapStrat']"
INTRAWEAR,"['SnapStrat', 'Votus', 'SnapStrat']"
APPLIDEC,"['Votus', 'Jenfi']"
GEEKMOSIS,"['Jenfi', 'RoboMart', 'Votus']"
HYPLEX,['Jenfi']
TELEPARK,"['FundMyLife', 'RoboMart']"
AUTOMON,"['Jenfi', 'Votus']"
INJOY,"['FundMyLife', 'SnapStrat', 'RoboMart']"
GENMEX,"['FundMyLife', 'SnapStrat', 'RoboMart']"
GEOFORM,"['SnapStrat', 'FundMyLife', 'RoboMart']"
ACLIMA,"['Jenfi', 'RoboMart', 'Votus']"
REMOTION,"['Jenfi', 'SnapStrat']"
DAIDO,"['SnapStrat', 'Declare', 'SnapStrat']"
ENDIPIN,"['SnapStrat', 'RoboMart']"
XOGGLE,"['FundMyLife', 'SnapStrat']"
ORBOID,['RoboMart']
DAYCORE,"['RoboMart', 'Votus']"
SONIQUE,"['RoboMart', 'Jenfi']"
MANUFACT,"['RoboMart', 'Jenfi', 'SnapStrat']"
CENTREE,"['FundMyLife', 'Jenfi', 'RoboMart']"
TRIPSCH,"['Jenfi', 'RoboMart']"
ZILLACTIC,['RoboMart']
UNIWORLD,"['FundMyLife', 'SnapStrat', 'RoboMart']"
TROPOLI,"['RoboMart', 'Votus', 'SnapStrat']"
NEUROCELL,"['RoboMart', 'Votus']"
QUILITY,['RoboMart']
CIPROMOX,"['Jenfi', 'RoboMart', 'SnapStrat']"
QUARX,"['RoboMart', 'Votus']"
EDECINE,"['Votus', 'SnapStrat', 'SnapStrat']"
PLASMOSIS,['Votus']
MAGMINA,['SnapStrat']
TECHTRIX,"['SnapStrat', 'RoboMart', 'Votus']"
MINGA,"['Votus', 'SnapStrat']"
EXOBLUE,"['Votus', 'RoboMart', 'Jenfi']"
COMTRAK,"['SnapStrat', 'RoboMart', 'Votus']"
GEOLOGIX,['RoboMart']
LUXURIA,"['Votus', 'SnapStrat', 'RoboMart']"
INVENTURE,"['Jenfi', 'SnapStrat', 'Votus']"
RODEOLOGY,"['Jenfi', 'RoboMart', 'Votus']"
ORBIN,['RoboMart']
BUGSALL,"['RoboMart', 'Votus']"
GEEKNET,"['FundMyLife', 'SnapStrat', 'RoboMart']"
GONKLE,"['RoboMart', 'Votus']"
ACIUM,"['FundMyLife', 'Votus']"
WAAB,"['Votus', 'RoboMart', 'Jenfi']"
ARTWORLDS,"['RoboMart', 'Votus']"
STEELTAB,"['RoboMart', 'Votus', 'RoboMart']"
SECURIA,"['SnapStrat', 'Declare', 'RoboMart']"
ISOLOGIX,"['RoboMart', 'Votus']"
COMTEST,['Jenfi']
POWERNET,"['FundMyLife', 'SnapStrat']"
VALPREAL,"['Lullame', 'Kale United', 'KoinStreet']"
MANGELICA,"['KoinStreet', 'ALECA', 'KoinStreet']"
HARMONEY,"['ALECA', 'Kale United']"
QUILCH,"['Kale United', 'Mode Cold Brew', 'ALECA']"
QUAILCOM,['Kale United']
BLUEGRAIN,"['CountablePro', 'Mode Cold Brew']"
OPTICON,"['Kale United', 'ALECA']"
NORALEX,"['CountablePro', 'KoinStreet', 'Mode Cold Brew']"
BOILCAT,"['CountablePro', 'KoinStreet', 'Mode Cold Brew']"
NIKUDA,"['KoinStreet', 'CountablePro', 'Mode Cold Brew']"
KROG,"['Kale United', 'Mode Cold Brew', 'ALECA']"
PRIMORDIA,"['Kale United', 'KoinStreet']"
OMATOM,"['KoinStreet', 'Lullame', 'KoinStreet']"
XSPORTS,"['KoinStreet', 'Mode Cold Brew']"
ANOCHA,"['CountablePro', 'KoinStreet']"
TROLLERY,['Mode Cold Brew']
ISOLOGICA,"['Mode Cold Brew', 'ALECA']"
SARASONIC,"['Mode Cold Brew', 'Kale United']"
SUPPORTAL,"['Mode Cold Brew', 'Kale United', 'KoinStreet']"
EARWAX,"['CountablePro', 'Kale United', 'Mode Cold Brew']"
ISOPOP,"['Kale United', 'Mode Cold Brew']"
RECRITUBE,['Mode Cold Brew']
UTARA,"['CountablePro', 'KoinStreet', 'Mode Cold Brew']"
ZILCH,"['Mode Cold Brew', 'ALECA', 'KoinStreet']"
PORTALINE,"['Mode Cold Brew', 'ALECA']"
